Program,Slot,Date,Start Time,End Time,Course Code,Course Title,Student,Faculty,,,,,Slots,Count
C,Slot - 11,19.06.2025,12:00,14:00,CSE181.9,Discrete Mathematics,37,[AMH] Md. Asiful Islam Miah,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,CSE361.1,Operating Systems,27,[MMH] Md Moinul Hoque,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,CSE363.1,Microprocessor Design & Assembly Language Programming,41,[BIN] Farsha Bindu,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,CSE363.2,Microprocessor Design & Assembly Language Programming,41,[BIN] Farsha Bindu,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,ECO461.2,Introduction to Economics,39,[SKM] Shuktara Khanom,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,ECO461.5,Introduction to Economics,40,[SKM] Shuktara Khanom,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,MAT141.2,Differential & Integral Calculus,38,[SBB] Md. Shohel Babu,1,,,,,
C,Slot - 11,19.06.2025,12:00,14:00,MAT141.5,Differential & Integral Calculus,37,[SBB] Md. Shohel Babu,1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,ACT141.5,Introduction to Accounting,37,[MNHA] Md. Nazmol Haque,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,ACT141.9,Introduction to Accounting,37,[MNHA] Md. Nazmol Haque,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,CSE2031.1,Advanced Algorithm,1,[AVIC] Avishek Chakraborty,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,CSE265.13,Algorithm,34,[RKM] Md. Rakibul Islam,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,CSE375.1,Advanced Algorithm,32,[AVIC] Avishek Chakraborty,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,CSE375.2,Advanced Algorithm,39,[AVIC] Avishek Chakraborty,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,MGT281.7,Introduction to Business & Management,38,[TNM] Tamanna Nusrat Meem,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,PHY161.6,Physics I,44,[HDU] Md. Hedayet Ullah,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,PHY161.7,Physics I,45,[HDU] Md. Hedayet Ullah,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,PHY161.8,Physics I,40,[DMAZ] Dr. Md. Azizar Rahman,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,PHY161.9,Physics I,40,[DMAZ] Dr. Md. Azizar Rahman,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,PHY161.10,Physics I,40,[RS] Rajia Sultana,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,PHY161.11,Physics I,40,[RS] Rajia Sultana,-1,,,,,
C,Slot - 12,19.06.2025,14:30,16:30,STA281.3,Statistical Methods & Probability,34,[DTKD] Dr. Taposh Kumar Das,-1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,CSE263.5,Digital Logic Design,39,[TZ] Md. Tareq Zaman,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,CSE263.6,Digital Logic Design,40,[ALA] Abdullah Saleh,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,CSE263.7,Digital Logic Design,39,[ALA] Abdullah Saleh,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,CSE381.1,Introduction to Embedded Systems,24,[MUM] Mustavi Ibne Masum,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,CSE381.2,Introduction to Embedded Systems,33,[MUM] Mustavi Ibne Masum,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,ECO461.6,Introduction to Economics,36,[TAAK] Taslima Akter,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,ECO461.7,Introduction to Economics,33,[TAAK] Taslima Akter,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,MGT281.5,Introduction to Business & Management,40,[KFA] Kanis Fatema,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,MGT281.6,Introduction to Business & Management,41,[KFA] Kanis Fatema,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,PHY1031.1,Physics II,1,[DAM] Dr. Abdulla Al Momin,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,PHY161.12,Physics I,40,[EJS] Emratul Jannat Swapna,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,PHY161.13,Physics I,41,[EJS] Emratul Jannat Swapna,1,,,,,
C,Slot - A,20.06.2025,8:30,10:30,PHY181.6,Physics II,35,[DAM] Dr. Abdulla Al Momin,1,,,,,
D,Slot - A,20.06.2025,8:30,10:30,ENG105.21,Public Speaking,34,[APZ] Md. Anwar Parvez,1,,,,,
D,Slot - A,20.06.2025,8:30,10:30,ACT141.12,Introduction to Accounting,37,[ASNA] Abu Sayeed Nooruddin Ahmed,1,,,,,
D,Slot - A,20.06.2025,8:30,10:30,CSE345.4,Information System Design & Software Engineering,27,[AKMA] A. K. M. Ahsanul Haque,1,,,,,
D,Slot - A,20.06.2025,8:30,10:30,CSE475.5,Management Information System,38,[MDSR] Mohammad Shohel Rana,1,,,,,
D,Slot - A,20.06.2025,8:30,10:30,MAT241.17,Complex Variables and Transforms (Laplace & Fourier),25,[DMSH] Dr. Muhammad Sajjad Hossain,1,,,,,
D,Slot - A,20.06.2025,8:30,10:30,STA281.14,Statistical Methods & Probability,35,[MMR] Md. Motiur Rahman,1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE263.3,Digital Logic Design,39,[SAAN] Sadribul Hassan,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE263.4,Digital Logic Design,33,[SAAN] Sadribul Hassan,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE263.10,Digital Logic Design,38,[ZAHA] Ziyan Shirin Raha,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE263.11,Digital Logic Design,39,[ZAHA] Ziyan Shirin Raha,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE263.20,Digital Logic Design,36,[MMSI] Mohammad Shahmidul Islam,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE3015.1,Computer Architecture,1,[MAIM] Maisha Muntaha,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE343.3,Computer Architecture,34,[MAIM] Maisha Muntaha,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,CSE343.4,Computer Architecture,26,[MAIM] Maisha Muntaha,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,PHY181.1,Physics II,40,[TNHR] Tanver Hossain Refat,-1,,,,,
C,Slot - B,20.06.2025,11:00,13:00,PHY181.2,Physics II,28,[TNHR] Tanver Hossain Refat,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,CSE261.13,Numerical Methods,35,[DMOS] Dr. Mohammad Shafiul Alam,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,CSE263.19,Digital Logic Design,35,[MHZ] Md. Zahid Hossain,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,CSE265.14,Algorithm,33,[RFD] Rifat Ahommed,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,CSE281.15,Introduction to Programming Language II (Java),33,[MRZ] Md. Miraz Hossain,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,CSE351.3,Advanced Java,37,[IMUD] Iftekher Mahmud,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,CSE475.4,Management Information System,39,[MDSR] Mohammad Shohel Rana,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,MAT161.19,Coordinate Geometry and Vector Analysis,23,[MDH] Md. Mojaammel Haque,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,MAT261.17,Linear Algebra and Matrices,37,[GKS] Goutam Kumar Saha,-1,,,,,
D,Slot - B,20.06.2025,11:00,13:00,MGT281.10,Introduction to Business & Management,38,[ISH] Ishter Mahal,-1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,CSE263.1,Digital Logic Design,40,[ADMR] Adib Md. Ridwan,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,CSE263.2,Digital Logic Design,41,[FUZ] Farhad Uz Zaman,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,CSE475.1,Management Information System,38,[DAKM] Prof. Dr. Abdul Kadar Muhammad Masum,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,CSE475.2,Management Information System,38,[DAKM] Prof. Dr. Abdul Kadar Muhammad Masum,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,ETE281.7,Communication Theory,17,[RIC] Rashik Iram Chowdhury,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,MAT141.1,Differential & Integral Calculus,37,[GM] Golam Mostafa,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,MAT141.8,Differential & Integral Calculus,38,[GM] Golam Mostafa,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,PHY161.1,Physics I,40,[IJ] Ishrat Jahan,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,PHY181.3,Physics II,38,[DMMA] Dr. Md. Murad Ahmed,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,PHY181.4,Physics II,27,[DMMA] Dr. Md. Murad Ahmed,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,STA281.1,Statistical Methods & Probability,34,[MAKR] Dr. Mohammed Ashikur Rahman,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,STA281.2,Statistical Methods & Probability,33,[MAKR] Dr. Mohammed Ashikur Rahman,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,STA281.4,Statistical Methods & Probability,16,[MAHB] Mahbub Hasan,1,,,,,
C,Slot - C,20.06.2025,15:00,17:00,STA281.5,Statistical Methods & Probability,25,[MAHB] Mahbub Hasan,1,,,,,
D,Slot - C,20.06.2025,15:00,17:00,CSE161.22,Programming Language I,35,[DRAT] Dr. Ashis Talukder,1,,,,,
D,Slot - C,20.06.2025,15:00,17:00,CSE241.15,Data Structures,22,[ASHI] Mohammad Ashraful Islam,1,,,,,
D,Slot - C,20.06.2025,15:00,17:00,CSE359.6,Graph Theory,36,[BBA] Bulbul Ahmed,1,,,,,
D,Slot - C,20.06.2025,15:00,17:00,SOC341.8,Engineering Ethics,35,[MEK] Mohammad Enamul Kabir,1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,ENG101.20,Basic English Skills,31,[ZKM] Md. Ziaul Karim,-1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,CSE265.15,Algorithm,30,[SHM] Md. Shamim,-1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,CSE353.3,Introduction to Data Mining,35,[RIM] Md. Robiul Islam,-1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,CSE365.5,Artificial Intelligence,38,[KMU] Khandaker Mohammad Mohi Uddin,-1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,MAT141.11,Differential & Integral Calculus,20,[DTKD] Dr. Taposh Kumar Das,-1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,MAT241.13,Complex Variables and Transforms (Laplace & Fourier),22,[DKAM] Dr. Kh. Abdul Maleque,-1,,,,,
D,Slot - D,20.06.2025,17:30,19:30,MAT241.16,Complex Variables and Transforms (Laplace & Fourier),29,[DMSH] Dr. Muhammad Sajjad Hossain,-1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,CSE261.11,Numerical Methods,40,[JM] Jannatim Maisha,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,CSE261.12,Numerical Methods,39,[JM] Jannatim Maisha,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,CSE343.1,Computer Architecture,38,[GZI] Dr. Gazi Zahirul Islam,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,CSE343.2,Computer Architecture,38,[GZI] Dr. Gazi Zahirul Islam,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,ECO461.3,Introduction to Economics,33,[MDSK] Md. Shakiul Hossain,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY161.2,Physics I,38,[TNHR] Tanver Hossain Refat,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY161.3,Physics I,38,[TNHR] Tanver Hossain Refat,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY161.14,Physics I,41,[DRD] Debosre Roy Dristy,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY181.7,Physics II,27,[DRAD] Dr. Ramit Azad,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY181.8,Physics II,37,[DRAD] Dr. Ramit Azad,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY181.13,Physics II,39,[TSR] Dr. Tanu Arefin,1,,,,,
C,Slot - E,21.06.2025,8:30,10:30,PHY181.14,Physics II,39,[TSR] Dr. Tanu Arefin,1,,,,,
D,Slot - E,21.06.2025,8:30,10:30,ENG103.23,Advanced English Skills,20,[JAK] Jakir,1,,,,,
D,Slot - E,21.06.2025,8:30,10:30,CSE261.15,Numerical Methods,24,[SW] Mohammad Shamim Waheed,1,,,,,
D,Slot - E,21.06.2025,8:30,10:30,CSE363.4,Microprocessor Design & Assembly Language Programming,33,[DSAK] Dr. Shamim Akhter,1,,,,,
D,Slot - E,21.06.2025,8:30,10:30,CSE475.3,Management Information System,36,[MDSR] Mohammad Shohel Rana,1,,,,,
D,Slot - E,21.06.2025,8:30,10:30,PHY161.18,Physics I,40,[IJ] Ishrat Jahan,1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,CSE365.1,Artificial Intelligence,35,[DEMF] Prof. Dr. Dewan Md. Farid,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,CSE365.2,Artificial Intelligence,31,[DEMF] Prof. Dr. Dewan Md. Farid,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,ECO461.4,Introduction to Economics,39,[SAZ] Sazeda Akter,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT141.10,Differential & Integral Calculus,32,[RENO] Reasat-E-Noor,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT241.3,Complex Variables and Transforms (Laplace & Fourier),38,[MTK] Md. Tamim Khandakar,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT241.4,Complex Variables and Transforms (Laplace & Fourier),34,[MTK] Md. Tamim Khandakar,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT241.7,Complex Variables and Transforms (Laplace & Fourier),33,[MEI] Dr. Md. Elias,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT241.8,Complex Variables and Transforms (Laplace & Fourier),32,[MEI] Dr. Md. Elias,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT241.9,Complex Variables and Transforms (Laplace & Fourier),33,[DMMB] Dr. Md. Masum Billah,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,MAT241.10,Complex Variables and Transforms (Laplace & Fourier),39,[DMMB] Dr. Md. Masum Billah,-1,,,,,
C,Slot - F,21.06.2025,11:00,13:00,STA281.9,Statistical Methods & Probability,40,[MDI] Md. Asraful Islam,-1,,,,,
D,Slot - F,21.06.2025,11:00,13:00,CSE263.14,Digital Logic Design,28,[AHQ] Mohammad Ashraful Hoque,-1,,,,,
D,Slot - F,21.06.2025,11:00,13:00,CSE263.15,Digital Logic Design,28,[AHQ] Mohammad Ashraful Hoque,-1,,,,,
D,Slot - F,21.06.2025,11:00,13:00,CSE263.16,Digital Logic Design,28,[AHQ] Mohammad Ashraful Hoque,-1,,,,,
D,Slot - F,21.06.2025,11:00,13:00,CSE343.5,Computer Architecture,40,[KAZ] Kazi Shahrier Rafid,-1,,,,,
D,Slot - F,21.06.2025,11:00,13:00,CSE383.3,Database Design,41,[AP] Md. Anower Perves,-1,,,,,
D,Slot - F,21.06.2025,11:00,13:00,EEE181.16,Electrical Circuits Design I,29,[MDSM] Md. Shanian Moed,-1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,ACT141.1,Introduction to Accounting,37,[PAA] Prothoma Anmol,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,ACT141.10,Introduction to Accounting,34,[PAA] Prothoma Anmol,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,ACT141.11,Introduction to Accounting,23,[PAA] Prothoma Anmol,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,CSE141.5,Computer Fundamentals,35,[FUZ] Farhad Uz Zaman,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,CSE141.8,Computer Fundamentals,38,[FUZ] Farhad Uz Zaman,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,CSE471.1,Web and Internet Programming,20,[TAT] Dr. Taslim Taher,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,MAT141.7,Differential & Integral Calculus,38,[ARE] Md. Abdur Rouf Emon,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,MAT261.7,Linear Algebra and Matrices,39,[ARE] Md. Abdur Rouf Emon,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,MAT261.9,Linear Algebra and Matrices,37,[ARE] Md. Abdur Rouf Emon,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,PHY181.9,Physics II,42,[DHA] Dr. Hasina Akther,1,,,,,
C,Slot - G,21.06.2025,14:00,16:00,PHY181.10,Physics II,39,[DHA] Dr. Hasina Akther,1,,,,,
D,Slot - G,21.06.2025,14:00,16:00,CSE241.12,Data Structures,33,[AP] Md. Anower Perves,1,,,,,
D,Slot - G,21.06.2025,14:00,16:00,CSE443.1,Computer Graphics & Animation,41,[RZC] Md. Reasad Zaman Chowdhury,1,,,,,
D,Slot - G,21.06.2025,14:00,16:00,MGT281.9,Introduction to Business & Management,39,[ISH] Ishter Mahal,1,,,,,
D,Slot - G,21.06.2025,14:00,16:00,PHY181.15,Physics II,39,[KDS] Kanta Das,1,,,,,
D,Slot - G,21.06.2025,14:00,16:00,PHY181.17,Physics II,26,[MML] Prof. Dr. Muhammad Samir Ullah,1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ENG101.21,Basic English Skills,32,[COF] Chowdhury Omar Sharif,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ENG102.31,Intermediate English Skills,16,[JAK] Jakir,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ENG103.24,Advanced English Skills,25,[COF] Chowdhury Omar Sharif,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ENG105.18,Public Speaking,31,[DAR] Dr. Md. Abdur Rouf,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ENG105.19,Public Speaking,27,[DAR] Dr. Md. Abdur Rouf,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ENG105.22,Public Speaking,32,[APZ] Md. Anwar Parvez,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,CSE3027.1,Introduction to Embedded Systems,1,[HUAN] Humaira Anzum,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,CSE363.5,Microprocessor Design & Assembly Language Programming,33,[DSAK] Dr. Shamim Akhter,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,CSE381.3,Introduction to Embedded Systems,20,[HUAN] Humaira Anzum,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,ECO461.8,Introduction to Economics,14,[KFP] Kazi Farida Parvin,-1,,,,,
D,Slot - H,21.06.2025,16:30,18:30,EEE241.8,Electronic Devices & Circuits I,39,[KDZN] Khondokar Zahin,-1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.9,Programming Language I,32,[YMA] Muhammed Yaseen Morshed Adib,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.10,Programming Language I,35,[YMA] Muhammed Yaseen Morshed Adib,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.11,Programming Language I,33,[YMA] Muhammed Yaseen Morshed Adib,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.12,Programming Language I,32,[MUKH] Muhaimen Khan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.13,Programming Language I,31,[MUKH] Muhaimen Khan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.14,Programming Language I,31,[MUKH] Muhaimen Khan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.17,Programming Language I,23,[BIPA] Bidyarthi Paul,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.18,Programming Language I,30,[JEH] Jerin Ahsan Kheya,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE161.20,Programming Language I,34,[MRAI] Md. Rashedul Islam,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE181.1,Discrete Mathematics,33,[GZI] Dr. Gazi Zahirul Islam,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE181.2,Discrete Mathematics,37,[GZI] Dr. Gazi Zahirul Islam,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE181.10,Discrete Mathematics,24,[MAHB] Mahbub Hasan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE181.11,Discrete Mathematics,21,[MAHB] Mahbub Hasan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE181.12,Discrete Mathematics,30,[MAHB] Mahbub Hasan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE181.13,Discrete Mathematics,31,[MAHB] Mahbub Hasan,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,CSE351.1,Advanced Java,21,[NOOR] Asaduzzaman Noor,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,SOC341.7,Engineering Ethics,19,[MEK] Mohammad Enamul Kabir,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,STA281.6,Statistical Methods & Probability,37,[NI] Md. Nazrul Islam,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,STA281.7,Statistical Methods & Probability,38,[NI] Md. Nazrul Islam,1,,,,,
C,Slot - 13,22.06.2025,9:30,11:30,STA281.8,Statistical Methods & Probability,38,[NI] Md. Nazrul Islam,1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE141.2,Computer Fundamentals,38,[DMHN] Dr. Md. Maruf Hassan,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE141.4,Computer Fundamentals,37,[DMHN] Dr. Md. Maruf Hassan,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE141.6,Computer Fundamentals,38,[DMHN] Dr. Md. Maruf Hassan,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE141.7,Computer Fundamentals,38,[RIM] Md. Robiul Islam,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE141.9,Computer Fundamentals,34,[RIM] Md. Robiul Islam,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE161.15,Programming Language I,34,[TAHA] Tahsina Muthaki,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE161.16,Programming Language I,33,[TAHA] Tahsina Muthaki,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE181.14,Discrete Mathematics,35,[SMA] Sakib Mahmud,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE181.15,Discrete Mathematics,38,[SMA] Sakib Mahmud,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,CSE263.8,Digital Logic Design,38,[MDAM] Md. A. M. Reza Khan,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,SOC341.1,Engineering Ethics,39,[DAKM] Prof. Dr. Abdul Kadar Muhammad Masum,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,SOC341.2,Engineering Ethics,34,[DAKM] Prof. Dr. Abdul Kadar Muhammad Masum,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,SOC341.3,Engineering Ethics,36,[DAKM] Prof. Dr. Abdul Kadar Muhammad Masum,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,SOC341.4,Engineering Ethics,39,[MBH] Mahbubul Haq Bhuiyan,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,SOC341.5,Engineering Ethics,39,[MBH] Mahbubul Haq Bhuiyan,-1,,,,,
C,Slot - 14,22.06.2025,12:00,14:00,SOC341.6,Engineering Ethics,40,[MBH] Mahbubul Haq Bhuiyan,-1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE141.1,Computer Fundamentals,37,[MBH] Mahbubul Haq Bhuiyan,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE141.3,Computer Fundamentals,37,[MBH] Mahbubul Haq Bhuiyan,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE161.6,Programming Language I,32,[FBH] Md. Ferdous Bin Hafiz,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE161.7,Programming Language I,31,[FBH] Md. Ferdous Bin Hafiz,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE161.8,Programming Language I,33,[FBH] Md. Ferdous Bin Hafiz,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE161.23,Programming Language I,30,[ABIS] Alistair Biswas,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE181.5,Discrete Mathematics,34,[KMU] Khandaker Mohammad Mohi Uddin,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE181.6,Discrete Mathematics,35,[KMU] Khandaker Mohammad Mohi Uddin,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE181.7,Discrete Mathematics,35,[KMU] Khandaker Mohammad Mohi Uddin,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE263.9,Digital Logic Design,39,[JEH] Jerin Ahsan Kheya,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE263.12,Digital Logic Design,39,[SSSV] Shuvashis Sarker Shuvo,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE263.13,Digital Logic Design,41,[SSSV] Shuvashis Sarker Shuvo,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE3035.1,Information System Design & Software Engineering,1,[SDK] Shimul Dey Katha,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE345.1,Information System Design & Software Engineering,33,[SDK] Shimul Dey Katha,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE345.2,Information System Design & Software Engineering,33,[SDK] Shimul Dey Katha,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,CSE345.3,Information System Design & Software Engineering,33,[SDK] Shimul Dey Katha,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,EEE241.1,Electronic Devices & Circuits I,39,[KRH] Khondker Rawan Hamid,1,,,,,
C,Slot - 15,22.06.2025,14:30,16:30,EEE241.2,Electronic Devices & Circuits I,39,[KRH] Khondker Rawan Hamid,1,,,,,
D,Slot - I,27.06.2025,8:30,10:30,CSE281.13,Introduction to Programming Language II (Java),30,[MRZ] Md. Miraz Hossain,-1,,,,,
D,Slot - I,27.06.2025,8:30,10:30,CSE281.16,Introduction to Programming Language II (Java),31,[RAJA] Md. Rafsan Jani,-1,,,,,
D,Slot - I,27.06.2025,8:30,10:30,CSE479.1,Cryptography & Network Security,29,[DMHN] Dr. Md. Maruf Hassan,-1,,,,,
D,Slot - I,27.06.2025,8:30,10:30,EEE181.15,Electrical Circuits Design I,21,[MDSM] Md. Shanian Moed,-1,,,,,
